source,target,distance
624,628,1
624,629,1
624,630,1
624,631,1
624,632,1
624,633,1
624,634,1
624,635,1
624,636,1
624,637,1
624,638,1
624,639,1
624,640,1
625,626,1
625,627,1
625,628,1
625,629,1
625,630,1
625,631,1
625,632,1
625,633,1
625,634,1
625,635,1
625,636,1
625,637,1
625,638,1
625,639,1
625,640,1
626,627,1
626,628,1
626,629,1
626,630,1
626,631,1
626,632,1
626,633,1
626,634,1
626,635,1
626,636,1
626,637,1
626,638,1
626,639,1
626,640,1
627,628,1
627,629,1
627,630,1
627,631,1
627,632,1
627,633,1
627,634,1
627,635,1
627,636,1
627,637,1
627,638,1
627,639,1
627,640,1
628,629,1
628,630,1
628,631,1
628,632,1
628,633,1
628,634,1
628,635,1
628,636,1
628,637,1
628,638,1
628,639,1
628,640,1
629,630,1
629,631,1
629,632,1
629,633,1
629,634,1
629,635,1
629,636,1
629,637,1
629,638,1
629,639,1
629,640,1
630,631,1
630,632,1
630,633,1
630,634,1
630,635,1
630,636,1
630,637,1
630,638,1
630,639,1
630,640,1
631,632,1
631,633,1
631,634,1
631,635,1
631,636,1
631,637,1
631,638,1
631,639,1
631,640,1
632,633,1
632,634,1
632,635,1
632,636,1
632,637,1
632,638,1
632,639,1
632,640,1
633,634,1
633,635,1
633,636,1
633,637,1
633,638,1
633,639,1
633,640,1
634,635,1
634,636,1
634,637,1
634,638,1
634,639,1
634,640,1
635,636,1
635,637,1
635,638,1
635,639,1
635,640,1
636,637,1
636,638,1
636,639,1
636,640,1
637,638,1
637,639,1
637,640,1
638,639,1
638,640,1
639,640,1
641,642,1
641,643,1
641,644,1
641,645,1
641,646,1
641,647,1
641,648,1
641,649,1
641,650,1
641,651,1
641,652,1
641,653,1
641,654,1
641,655,1
641,656,1
641,657,1
641,658,1
641,659,1
641,660,1
641,661,1
641,662,1
641,663,1
641,664,1
641,665,1
641,666,1
641,667,1
641,668,1
641,669,1
642,643,1
642,644,1
642,645,1
642,646,1
642,647,1
642,648,1
642,649,1
642,650,1
642,651,1
642,652,1
642,653,1
642,654,1
642,655,1
642,656,1
642,657,1
642,658,1
642,659,1
642,660,1
642,661,1
642,662,1
642,663,1
642,664,1
642,665,1
642,666,1
642,667,1
642,668,1
642,669,1
643,644,1
643,645,1
643,646,1
643,647,1
643,648,1
643,649,1
643,650,1
643,651,1
643,652,1
643,653,1
643,654,1
643,655,1
643,656,1
643,657,1
643,658,1
643,659,1
643,660,1
643,661,1
643,662,1
643,663,1
643,664,1
643,665,1
643,666,1
643,667,1
643,668,1
643,669,1
644,645,1
644,646,1
644,647,1
644,648,1
644,649,1
644,650,1
644,651,1
644,652,1
644,653,1
644,654,1
644,655,1
644,656,1
644,657,1
644,658,1
644,659,1
644,660,1
644,661,1
644,662,1
644,663,1
644,664,1
644,665,1
644,666,1
644,667,1
644,668,1
644,669,1
645,646,1
645,647,1
645,648,1
645,649,1
645,650,1
645,651,1
645,652,1
645,653,1
645,654,1
645,655,1
645,656,1
645,657,1
645,658,1
645,659,1
645,660,1
645,661,1
645,662,1
645,663,1
645,664,1
645,665,1
645,666,1
645,667,1
645,668,1
645,669,1
646,647,1
646,648,1
646,649,1
646,650,1
646,651,1
646,652,1
646,653,1
646,654,1
646,655,1
646,656,1
646,657,1
646,658,1
646,659,1
646,660,1
646,661,1
646,662,1
646,663,1
646,664,1
646,665,1
646,666,1
646,667,1
646,668,1
646,669,1
647,648,1
647,649,1
647,650,1
647,651,1
647,652,1
647,653,1
647,654,1
647,655,1
647,656,1
647,657,1
647,658,1
647,659,1
647,660,1
647,661,1
647,662,1
647,663,1
647,664,1
647,665,1
647,666,1
647,667,1
647,668,1
647,669,1
648,649,1
648,650,1
648,651,1
648,652,1
648,653,1
648,654,1
648,655,1
648,656,1
648,657,1
648,658,1
648,659,1
648,660,1
648,661,1
648,662,1
648,663,1
648,664,1
648,665,1
648,666,1
648,667,1
648,668,1
648,669,1
649,650,1
649,651,1
649,652,1
649,653,1
649,654,1
649,655,1
649,656,1
649,657,1
649,658,1
649,659,1
649,660,1
649,661,1
649,662,1
649,663,1
649,664,1
649,665,1
649,666,1
649,667,1
649,668,1
649,669,1
650,651,1
650,652,1
650,653,1
650,654,1
650,655,1
650,656,1
650,657,1
650,658,1
650,659,1
650,660,1
650,661,1
650,662,1
650,663,1
650,664,1
650,665,1
650,666,1
650,667,1
650,668,1
650,669,1
651,652,1
651,653,1
651,654,1
651,655,1
651,656,1
651,657,1
651,658,1
651,659,1
651,660,1
651,661,1
651,662,1
651,663,1
651,664,1
651,665,1
651,666,1
651,667,1
651,668,1
651,669,1
652,653,1
652,654,1
652,655,1
652,656,1
652,657,1
652,658,1
652,659,1
652,660,1
652,661,1
652,662,1
652,663,1
652,664,1
652,665,1
652,666,1
652,667,1
652,668,1
652,669,1
653,654,1
653,655,1
653,656,1
653,657,1
653,658,1
653,659,1
653,660,1
653,661,1
653,662,1
653,663,1
653,664,1
653,665,1
653,666,1
653,667,1
653,668,1
653,669,1
654,655,1
654,656,1
654,657,1
654,658,1
654,659,1
654,660,1
654,661,1
654,662,1
654,663,1
654,664,1
654,665,1
654,666,1
654,667,1
654,668,1
654,669,1
655,656,1
655,657,1
655,658,1
655,659,1
655,660,1
655,661,1
655,662,1
655,663,1
655,664,1
655,665,1
655,666,1
655,667,1
655,668,1
655,669,1
656,657,1
656,658,1
656,659,1
656,660,1
656,661,1
656,662,1
656,663,1
656,664,1
656,665,1
656,666,1
656,667,1
656,668,1
656,669,1
657,658,1
657,659,1
657,660,1
657,661,1
657,662,1
657,663,1
657,664,1
657,665,1
657,666,1
657,667,1
657,668,1
657,669,1
658,659,1
658,660,1
658,661,1
658,662,1
658,663,1
658,664,1
658,665,1
658,666,1
658,667,1
658,668,1
658,669,1
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
659,665,1
659,666,1
659,667,1
659,668,1
659,669,1
660,661,1
660,662,1
660,663,1
660,664,1
660,665,1
660,666,1
660,667,1
660,668,1
660,669,1
661,662,1
661,663,1
661,664,1
661,665,1
661,666,1
661,667,1
661,668,1
661,669,1
662,663,1
662,664,1
662,665,1
662,666,1
662,667,1
662,668,1
662,669,1
663,664,1
663,665,1
663,666,1
663,667,1
663,668,1
663,669,1
664,665,1
664,666,1
664,667,1
664,668,1
664,669,1
665,666,1
665,667,1
665,668,1
665,669,1
666,667,1
666,668,1
666,669,1
667,668,1
667,669,1
668,669,1
670,671,1
670,672,1
670,673,1
670,674,1
670,675,1
670,676,1
670,677,1
670,678,1
670,679,1
670,680,1
670,681,1
670,682,1
670,683,1
670,684,1
670,685,1
670,686,1
670,687,1
670,688,1
670,689,1
670,690,1
670,691,1
670,692,1
670,693,1
670,694,1
670,695,1
670,696,1
670,697,1
670,698,1
671,672,1
671,673,1
671,674,1
671,675,1
671,676,1
671,677,1
671,678,1
671,679,1
671,680,1
671,681,1
671,682,1
671,683,1
671,684,1
671,685,1
671,686,1
671,687,1
671,688,1
671,689,1
671,690,1
671,691,1
671,692,1
671,693,1
671,694,1
671,695,1
671,696,1
671,697,1
671,698,1
672,673,1
672,674,1
672,675,1
672,676,1
672,677,1
672,678,1
672,679,1
672,680,1
672,681,1
672,682,1
672,683,1
672,684,1
672,685,1
672,686,1
672,687,1
672,688,1
672,689,1
672,690,1
672,691,1
672,692,1
672,693,1
672,694,1
672,695,1
672,696,1
672,697,1
672,698,1
673,674,1
673,675,1
673,676,1
673,677,1
673,678,1
673,679,1
673,680,1
673,681,1
673,682,1
673,683,1
673,684,1
673,685,1
673,686,1
673,687,1
673,688,1
673,689,1
673,690,1
673,691,1
673,692,1
673,693,1
673,694,1
673,695,1
673,696,1
673,697,1
673,698,1
674,675,1
674,676,1
674,677,1
674,678,1
674,679,1
674,680,1
674,681,1
674,682,1
674,683,1
674,684,1
674,685,1
674,686,1
674,687,1
674,688,1
674,689,1
674,690,1
674,691,1
674,692,1
674,693,1
674,694,1
674,695,1
674,696,1
674,697,1
674,698,1
675,676,1
675,677,1
675,678,1
675,679,1
675,680,1
675,681,1
675,682,1
675,683,1
675,684,1
675,685,1
675,686,1
675,687,1
675,688,1
675,689,1
675,690,1
675,691,1
675,692,1
675,693,1
675,694,1
675,695,1
675,696,1
675,697,1
675,698,1
676,677,1
676,678,1
676,679,1
676,680,1
676,681,1
676,682,1
676,683,1
676,684,1
676,685,1
676,686,1
676,687,1
676,688,1
676,689,1
676,690,1
676,691,1
676,692,1
676,693,1
676,694,1
676,695,1
676,696,1
676,697,1
676,698,1
677,678,1
677,679,1
677,680,1
677,681,1
677,682,1
677,683,1
677,684,1
677,685,1
677,686,1
677,687,1
677,688,1
677,689,1
677,690,1
677,691,1
677,692,1
677,693,1
677,694,1
677,695,1
677,696,1
677,697,1
677,698,1
678,679,1
678,680,1
678,681,1
678,682,1
678,683,1
678,684,1
678,685,1
678,686,1
678,687,1
678,688,1
678,689,1
678,690,1
678,691,1
678,692,1
678,693,1
678,694,1
678,695,1
678,696,1
678,697,1
678,698,1
679,680,1
679,681,1
679,682,1
679,683,1
679,684,1
679,685,1
679,686,1
679,687,1
679,688,1
679,689,1
679,690,1
679,691,1
679,692,1
679,693,1
679,694,1
679,695,1
679,696,1
679,697,1
679,698,1
680,681,1
680,682,1
680,683,1
680,684,1
680,685,1
680,686,1
680,687,1
680,688,1
680,689,1
680,690,1
680,691,1
680,692,1
680,693,1
680,694,1
680,695,1
680,696,1
680,697,1
680,698,1
681,682,1
681,683,1
681,684,1
681,685,1
681,686,1
681,687,1
681,688,1
681,689,1
681,690,1
681,691,1
681,692,1
681,693,1
681,694,1
681,695,1
681,696,1
681,697,1
681,698,1
682,683,1
682,684,1
682,685,1
682,686,1
682,687,1
682,688,1
682,689,1
682,690,1
682,691,1
682,692,1
682,693,1
682,694,1
682,695,1
682,696,1
682,697,1
682,698,1
683,684,1
683,685,1
683,686,1
683,687,1
683,688,1
683,689,1
683,690,1
683,691,1
683,692,1
683,693,1
683,694,1
683,695,1
683,696,1
683,697,1
683,698,1
684,685,1
684,686,1
684,687,1
684,688,1
684,689,1
684,690,1
684,691,1
684,692,1
684,693,1
684,694,1
684,695,1
684,696,1
684,697,1
684,698,1
685,686,1
685,687,1
685,688,1
685,689,1
685,690,1
685,691,1
685,692,1
685,693,1
685,694,1
685,695,1
685,696,1
685,697,1
685,698,1
686,687,1
686,688,1
686,689,1
686,690,1
686,691,1
686,692,1
686,693,1
686,694,1
686,695,1
686,696,1
686,697,1
686,698,1
687,688,1
687,689,1
687,690,1
687,691,1
687,692,1
687,693,1
687,694,1
687,695,1
687,696,1
687,697,1
687,698,1
688,689,1
688,690,1
688,691,1
688,692,1
688,693,1
688,694,1
688,695,1
688,696,1
688,697,1
688,698,1
689,690,1
689,691,1
689,692,1
689,693,1
689,694,1
689,695,1
689,696,1
689,697,1
689,698,1
690,691,1
690,692,1
690,693,1
690,694,1
690,695,1
690,696,1
690,697,1
690,698,1
691,692,1
691,693,1
691,694,1
691,695,1
691,696,1
691,697,1
691,698,1
692,693,1
692,694,1
692,695,1
692,696,1
692,697,1
692,698,1
693,694,1
693,695,1
693,696,1
693,697,1
693,698,1
694,695,1
694,696,1
694,697,1
694,698,1
695,696,1
695,697,1
695,698,1
696,697,1
696,698,1
697,698,1
699,700,1
699,701,1
699,702,1
699,703,1
699,704,1
699,705,1
699,706,1
699,707,1
699,708,1
699,709,1
699,710,1
699,711,1
699,712,1
699,713,1
699,714,1
699,715,1
699,716,1
699,717,1
699,718,1
699,719,1
699,720,1
699,721,1
699,722,1
699,723,1
699,724,1
699,725,1
699,726,1
699,727,1
700,701,1
700,702,1
700,703,1
700,704,1
700,705,1
700,706,1
700,707,1
700,708,1
700,709,1
700,710,1
700,711,1
700,712,1
700,713,1
700,714,1
700,715,1
700,716,1
700,717,1
700,718,1
700,719,1
700,720,1
700,721,1
700,722,1
700,723,1
700,724,1
700,725,1
700,726,1
700,727,1
701,702,1
701,703,1
701,704,1
701,705,1
701,706,1
701,707,1
701,708,1
701,709,1
701,710,1
701,711,1
701,712,1
701,713,1
701,714,1
701,715,1
701,716,1
701,717,1
701,718,1
701,719,1
701,720,1
701,721,1
701,722,1
701,723,1
701,724,1
701,725,1
701,726,1
701,727,1
702,703,1
702,704,1
702,705,1
702,706,1
702,707,1
702,708,1
702,709,1
702,710,1
702,711,1
702,712,1
702,713,1
702,714,1
702,715,1
702,716,1
702,717,1
702,718,1
702,719,1
702,720,1
702,721,1
702,722,1
702,723,1
702,724,1
702,725,1
702,726,1
702,727,1
703,704,1
703,705,1
703,706,1
703,707,1
703,708,1
703,709,1
703,710,1
703,711,1
703,712,1
703,713,1
703,714,1
703,715,1
703,716,1
703,717,1
703,718,1
703,719,1
703,720,1
703,721,1
703,722,1
703,723,1
703,724,1
703,725,1
703,726,1
703,727,1
704,705,1
704,706,1
704,707,1
704,708,1
704,709,1
704,710,1
704,711,1
704,712,1
704,713,1
704,714,1
704,715,1
704,716,1
704,717,1
704,718,1
704,719,1
704,720,1
704,721,1
704,722,1
704,723,1
704,724,1
704,725,1
704,726,1
704,727,1
705,706,1
705,707,1
705,708,1
705,709,1
705,710,1
705,711,1
705,712,1
705,713,1
705,714,1
705,715,1
705,716,1
705,717,1
705,718,1
705,719,1
705,720,1
705,721,1
705,722,1
705,723,1
705,724,1
705,725,1
705,726,1
705,727,1
706,707,1
706,708,1
706,709,1
706,710,1
706,711,1
706,712,1
706,713,1
706,714,1
706,715,1
706,716,1
706,717,1
706,718,1
706,719,1
706,720,1
706,721,1
706,722,1
706,723,1
706,724,1
706,725,1
706,726,1
706,727,1
707,708,1
707,709,1
707,710,1
707,711,1
707,712,1
707,713,1
707,714,1
707,715,1
707,716,1
707,717,1
707,718,1
707,719,1
707,720,1
707,721,1
707,722,1
707,723,1
707,724,1
707,725,1
707,726,1
707,727,1
708,709,1
708,710,1
708,711,1
708,712,1
708,713,1
708,714,1
708,715,1
708,716,1
708,717,1
708,718,1
708,719,1
708,720,1
708,721,1
708,722,1
708,723,1
708,724,1
708,725,1
708,726,1
708,727,1
709,710,1
709,711,1
709,712,1
709,713,1
709,714,1
709,715,1
709,716,1
709,717,1
709,718,1
709,719,1
709,720,1
709,721,1
709,722,1
709,723,1
709,724,1
709,725,1
709,726,1
709,727,1
710,711,1
710,712,1
710,713,1
710,714,1
710,715,1
710,716,1
710,717,1
710,718,1
710,719,1
710,720,1
710,721,1
710,722,1
710,723,1
710,724,1
710,725,1
710,726,1
710,727,1
711,712,1
711,713,1
711,714,1
711,715,1
711,716,1
711,717,1
711,718,1
711,719,1
711,720,1
711,721,1
711,722,1
711,723,1
711,724,1
711,725,1
711,726,1
711,727,1
712,713,1
712,714,1
712,715,1
712,716,1
712,717,1
712,718,1
712,719,1
712,720,1
712,721,1
712,722,1
712,723,1
712,724,1
712,725,1
712,726,1
712,727,1
713,714,1
713,715,1
713,716,1
713,717,1
713,718,1
713,719,1
713,720,1
713,721,1
713,722,1
713,723,1
713,724,1
713,725,1
713,726,1
713,727,1
714,715,1
714,716,1
714,717,1
714,718,1
714,719,1
714,720,1
714,721,1
714,722,1
714,723,1
714,724,1
714,725,1
714,726,1
714,727,1
715,716,1
715,717,1
715,718,1
715,719,1
715,720,1
715,721,1
715,722,1
715,723,1
715,724,1
715,725,1
715,726,1
715,727,1
716,717,1
716,718,1
716,719,1
716,720,1
716,721,1
716,722,1
716,723,1
716,724,1
716,725,1
716,726,1
716,727,1
717,718,1
717,719,1
717,720,1
717,721,1
717,722,1
717,723,1
717,724,1
717,725,1
717,726,1
717,727,1
718,719,1
718,720,1
718,721,1
718,722,1
718,723,1
718,724,1
718,725,1
718,726,1
718,727,1
719,720,1
719,721,1
719,722,1
719,723,1
719,724,1
719,725,1
719,726,1
719,727,1
720,721,1
720,722,1
720,723,1
720,724,1
720,725,1
720,726,1
720,727,1
721,722,1
721,723,1
721,724,1
721,725,1
721,726,1
721,727,1
722,723,1
722,724,1
722,725,1
722,726,1
722,727,1
723,724,1
723,725,1
723,726,1
723,727,1
724,725,1
724,726,1
724,727,1
725,726,1
725,727,1
726,727,1
728,729,1
728,730,1
728,731,1
728,732,1
728,733,1
728,734,1
728,735,1
728,736,1
728,737,1
728,738,1
728,739,1
728,740,1
728,741,1
728,742,1
728,743,1
728,744,1
728,745,1
728,746,1
728,747,1
728,748,1
728,749,1
728,750,1
728,751,1
728,752,1
728,753,1
728,754,1
728,755,1
728,756,1
728,903,1
729,730,1
729,731,1
729,732,1
729,733,1
729,734,1
729,735,1
729,736,1
729,737,1
729,738,1
729,739,1
729,740,1
729,741,1
729,742,1
729,743,1
729,744,1
729,745,1
729,746,1
729,747,1
729,748,1
729,749,1
729,750,1
729,751,1
729,752,1
729,753,1
729,754,1
729,755,1
729,756,1
730,731,1
730,732,1
730,733,1
730,734,1
730,735,1
730,736,1
730,737,1
730,738,1
730,739,1
730,740,1
730,741,1
730,742,1
730,743,1
730,744,1
730,745,1
730,746,1
730,747,1
730,748,1
730,749,1
730,750,1
730,751,1
730,752,1
730,753,1
730,754,1
730,755,1
730,756,1
731,732,1
731,733,1
731,734,1
731,735,1
731,736,1
731,737,1
731,738,1
731,739,1
731,740,1
731,741,1
731,742,1
731,743,1
731,744,1
731,745,1
731,746,1
731,747,1
731,748,1
731,749,1
731,750,1
731,751,1
731,752,1
731,753,1
731,754,1
731,755,1
731,756,1
732,733,1
732,734,1
732,735,1
732,736,1
732,737,1
732,738,1
732,739,1
732,740,1
732,741,1
732,742,1
732,743,1
732,744,1
732,745,1
732,746,1
732,747,1
732,748,1
732,749,1
732,750,1
732,751,1
732,752,1
732,753,1
732,754,1
732,755,1
732,756,1
733,734,1
733,735,1
733,736,1
733,737,1
733,738,1
733,739,1
733,740,1
733,741,1
733,742,1
733,743,1
733,744,1
733,745,1
733,746,1
733,747,1
733,748,1
733,749,1
733,750,1
733,751,1
733,752,1
733,753,1
733,754,1
733,755,1
733,756,1
734,735,1
734,736,1
734,737,1
734,738,1
734,739,1
734,740,1
734,741,1
734,742,1
734,743,1
734,744,1
734,745,1
734,746,1
734,747,1
734,748,1
734,749,1
734,750,1
734,751,1
734,752,1
734,753,1
734,754,1
734,755,1
734,756,1
735,736,1
735,737,1
735,738,1
735,739,1
735,740,1
735,741,1
735,742,1
735,743,1
735,744,1
735,745,1
735,746,1
735,747,1
735,748,1
735,749,1
735,750,1
735,751,1
735,752,1
735,753,1
735,754,1
735,755,1
735,756,1
736,737,1
736,738,1
736,739,1
736,740,1
736,741,1
736,742,1
736,743,1
736,744,1
736,745,1
736,746,1
736,747,1
736,748,1
736,749,1
736,750,1
736,751,1
736,752,1
736,753,1
736,754,1
736,755,1
736,756,1
737,738,1
737,739,1
737,740,1
737,741,1
737,742,1
737,743,1
737,744,1
737,745,1
737,746,1
737,747,1
737,748,1
737,749,1
737,750,1
737,751,1
737,752,1
737,753,1
737,754,1
737,755,1
737,756,1
738,739,1
738,740,1
738,741,1
738,742,1
738,743,1
738,744,1
738,745,1
738,746,1
738,747,1
738,748,1
738,749,1
738,750,1
738,751,1
738,752,1
738,753,1
738,754,1
738,755,1
738,756,1
739,740,1
739,741,1
739,742,1
739,743,1
739,744,1
739,745,1
739,746,1
739,747,1
739,748,1
739,749,1
739,750,1
739,751,1
739,752,1
739,753,1
739,754,1
739,755,1
739,756,1
740,741,1
740,742,1
740,743,1
740,744,1
740,745,1
740,746,1
740,747,1
740,748,1
740,749,1
740,750,1
740,751,1
740,752,1
740,753,1
740,754,1
740,755,1
740,756,1
741,742,1
741,743,1
741,744,1
741,745,1
741,746,1
741,747,1
741,748,1
741,749,1
741,750,1
741,751,1
741,752,1
741,753,1
741,754,1
741,755,1
741,756,1
742,743,1
742,744,1
742,745,1
742,746,1
742,747,1
742,748,1
742,749,1
742,750,1
742,751,1
742,752,1
742,753,1
742,754,1
742,755,1
742,756,1
743,744,1
743,745,1
743,746,1
743,747,1
743,748,1
743,749,1
743,750,1
743,751,1
743,752,1
743,753,1
743,754,1
743,755,1
743,756,1
744,745,1
744,746,1
744,747,1
744,748,1
744,749,1
744,750,1
744,751,1
744,752,1
744,753,1
744,754,1
744,755,1
744,756,1
745,746,1
745,747,1
745,748,1
745,749,1
745,750,1
745,751,1
745,752,1
745,753,1
745,754,1
745,755,1
745,756,1
746,747,1
746,748,1
746,749,1
746,750,1
746,751,1
746,752,1
746,753,1
746,754,1
746,755,1
746,756,1
747,748,1
747,749,1
747,750,1
747,751,1
747,752,1
747,753,1
747,754,1
747,755,1
747,756,1
748,749,1
748,750,1
748,751,1
748,752,1
748,753,1
748,754,1
748,755,1
748,756,1
749,750,1
749,751,1
749,752,1
749,753,1
749,754,1
749,755,1
749,756,1
750,751,1
750,752,1
750,753,1
750,754,1
750,755,1
750,756,1
751,752,1
751,753,1
751,754,1
751,755,1
751,756,1
752,753,1
752,754,1
752,755,1
752,756,1
753,754,1
753,755,1
753,756,1
754,755,1
754,756,1
755,756,1
757,758,1
757,759,1
757,760,1
757,761,1
757,762,1
757,763,1
757,764,1
757,765,1
757,766,1
757,767,1
757,768,1
757,769,1
757,770,1
757,771,1
757,772,1
757,773,1
757,774,1
757,775,1
757,776,1
757,777,1
757,778,1
757,779,1
757,780,1
757,781,1
757,782,1
757,783,1
757,784,1
757,785,1
758,759,1
758,760,1
758,761,1
758,762,1
758,763,1
758,764,1
758,765,1
758,766,1
758,767,1
758,768,1
758,769,1
758,770,1
758,771,1
758,772,1
758,773,1
758,774,1
758,775,1
758,776,1
758,777,1
758,778,1
758,779,1
758,780,1
758,781,1
758,782,1
758,783,1
758,784,1
758,785,1
759,760,1
759,761,1
759,762,1
759,763,1
759,764,1
759,765,1
759,766,1
759,767,1
759,768,1
759,769,1
759,770,1
759,771,1
759,772,1
759,773,1
759,774,1
759,775,1
759,776,1
759,777,1
759,778,1
759,779,1
759,780,1
759,781,1
759,782,1
759,783,1
759,784,1
759,785,1
760,761,1
760,762,1
760,763,1
760,764,1
760,765,1
760,766,1
760,767,1
760,768,1
760,769,1
760,770,1
760,771,1
760,772,1
760,773,1
760,774,1
760,775,1
760,776,1
760,777,1
760,778,1
760,779,1
760,780,1
760,781,1
760,782,1
760,783,1
760,784,1
760,785,1
761,762,1
761,763,1
761,764,1
761,765,1
761,766,1
761,767,1
761,768,1
761,769,1
761,770,1
761,771,1
761,772,1
761,773,1
761,774,1
761,775,1
761,776,1
761,777,1
761,778,1
761,779,1
761,780,1
761,781,1
761,782,1
761,783,1
761,784,1
761,785,1
762,763,1
762,764,1
762,765,1
762,766,1
762,767,1
762,768,1
762,769,1
762,770,1
762,771,1
762,772,1
762,773,1
762,774,1
762,775,1
762,776,1
762,777,1
762,778,1
762,779,1
762,780,1
762,781,1
762,782,1
762,783,1
762,784,1
762,785,1
763,764,1
763,765,1
763,766,1
763,767,1
763,768,1
763,769,1
763,770,1
763,771,1
763,772,1
763,773,1
763,774,1
763,775,1
763,776,1
763,777,1
763,778,1
763,779,1
763,780,1
763,781,1
763,782,1
763,783,1
763,784,1
763,785,1
764,765,1
764,766,1
764,767,1
764,768,1
764,769,1
764,770,1
764,771,1
764,772,1
764,773,1
764,774,1
764,775,1
764,776,1
764,777,1
764,778,1
764,779,1
764,780,1
764,781,1
764,782,1
764,783,1
764,784,1
764,785,1
765,766,1
765,767,1
765,768,1
765,769,1
765,770,1
765,771,1
765,772,1
765,773,1
765,774,1
765,775,1
765,776,1
765,777,1
765,778,1
765,779,1
765,780,1
765,781,1
765,782,1
765,783,1
765,784,1
765,785,1
766,767,1
766,768,1
766,769,1
766,770,1
766,771,1
766,772,1
766,773,1
766,774,1
766,775,1
766,776,1
766,777,1
766,778,1
766,779,1
766,780,1
766,781,1
766,782,1
766,783,1
766,784,1
766,785,1
767,768,1
767,769,1
767,770,1
767,771,1
767,772,1
767,773,1
767,774,1
767,775,1
767,776,1
767,777,1
767,778,1
767,779,1
767,780,1
767,781,1
767,782,1
767,783,1
767,784,1
767,785,1
768,769,1
768,770,1
768,771,1
768,772,1
768,773,1
768,774,1
768,775,1
768,776,1
768,777,1
768,778,1
768,779,1
768,780,1
768,781,1
768,782,1
768,783,1
768,784,1
768,785,1
769,770,1
769,771,1
769,772,1
769,773,1
769,774,1
769,775,1
769,776,1
769,777,1
769,778,1
769,779,1
769,780,1
769,781,1
769,782,1
769,783,1
769,784,1
769,785,1
770,771,1
770,772,1
770,773,1
770,774,1
770,775,1
770,776,1
770,777,1
770,778,1
770,779,1
770,780,1
770,781,1
770,782,1
770,783,1
770,784,1
770,785,1
771,772,1
771,773,1
771,774,1
771,775,1
771,776,1
771,777,1
771,778,1
771,779,1
771,780,1
771,781,1
771,782,1
771,783,1
771,784,1
771,785,1
772,773,1
772,774,1
772,775,1
772,776,1
772,777,1
772,778,1
772,779,1
772,780,1
772,781,1
772,782,1
772,783,1
772,784,1
772,785,1
773,774,1
773,775,1
773,776,1
773,777,1
773,778,1
773,779,1
773,780,1
773,781,1
773,782,1
773,783,1
773,784,1
773,785,1
774,775,1
774,776,1
774,777,1
774,778,1
774,779,1
774,780,1
774,781,1
774,782,1
774,783,1
774,784,1
774,785,1
775,776,1
775,777,1
775,778,1
775,779,1
775,780,1
775,781,1
775,782,1
775,783,1
775,784,1
775,785,1
776,777,1
776,778,1
776,779,1
776,780,1
776,781,1
776,782,1
776,783,1
776,784,1
776,785,1
777,778,1
777,779,1
777,780,1
777,781,1
777,782,1
777,783,1
777,784,1
777,785,1
778,779,1
778,780,1
778,781,1
778,782,1
778,783,1
778,784,1
778,785,1
779,780,1
779,781,1
779,782,1
779,783,1
779,784,1
779,785,1
780,781,1
780,782,1
780,783,1
780,784,1
780,785,1
781,782,1
781,783,1
781,784,1
781,785,1
782,783,1
782,784,1
782,785,1
783,784,1
783,785,1
784,785,1
786,787,1
786,788,1
786,789,1
786,790,1
786,791,1
786,792,1
786,793,1
786,794,1
786,795,1
786,796,1
786,797,1
786,798,1
786,799,1
786,800,1
786,801,1
786,802,1
786,803,1
786,804,1
786,805,1
786,806,1
786,807,1
786,808,1
786,809,1
786,810,1
786,811,1
786,812,1
786,813,1
786,814,1
787,788,1
787,789,1
787,790,1
787,791,1
787,792,1
787,793,1
787,794,1
787,795,1
787,796,1
787,797,1
787,798,1
787,799,1
787,800,1
787,801,1
787,802,1
787,803,1
787,804,1
787,805,1
787,806,1
787,807,1
787,808,1
787,809,1
787,810,1
787,811,1
787,812,1
787,813,1
787,814,1
788,789,1
788,790,1
788,791,1
788,792,1
788,793,1
788,794,1
788,795,1
788,796,1
788,797,1
788,798,1
788,799,1
788,800,1
788,801,1
788,802,1
788,803,1
788,804,1
788,805,1
788,806,1
788,807,1
788,808,1
788,809,1
788,810,1
788,811,1
788,812,1
788,813,1
788,814,1
789,790,1
789,791,1
789,792,1
789,793,1
789,794,1
789,795,1
789,796,1
789,797,1
789,798,1
789,799,1
789,800,1
789,801,1
789,802,1
789,803,1
789,804,1
789,805,1
789,806,1
789,807,1
789,808,1
789,809,1
789,810,1
789,811,1
789,812,1
789,813,1
789,814,1
790,791,1
790,792,1
790,793,1
790,794,1
790,795,1
790,796,1
790,797,1
790,798,1
790,799,1
790,800,1
790,801,1
790,802,1
790,803,1
790,804,1
790,805,1
790,806,1
790,807,1
790,808,1
790,809,1
790,810,1
790,811,1
790,812,1
790,813,1
790,814,1
791,792,1
791,793,1
791,794,1
791,795,1
791,796,1
791,797,1
791,798,1
791,799,1
791,800,1
791,801,1
791,802,1
791,803,1
791,804,1
791,805,1
791,806,1
791,807,1
791,808,1
791,809,1
791,810,1
791,811,1
791,812,1
791,813,1
791,814,1
792,793,1
792,794,1
792,795,1
792,796,1
792,797,1
792,798,1
792,799,1
792,800,1
792,801,1
792,802,1
792,803,1
792,804,1
792,805,1
792,806,1
792,807,1
